ts_utc_iso,ts_epoch,level,logger,message,exception
2026-01-12T21:48:30.338192+00:00,1768254510.338192,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.64,
2026-01-12T21:48:30.405537+00:00,1768254510.405537,INFO,__main__,21:48:29Z  KXBTC15M-26JAN121700-00  tte=11m30s  spot=$91094.05  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=13.40%  mkt=15.00%  EV_yes=-2.60%  EV_no=-2.40%  decision=-  kelly=-  qty=-,
2026-01-12T21:48:36.605311+00:00,1768254516.605311,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.70,
2026-01-12T21:48:36.663291+00:00,1768254516.663291,INFO,__main__,21:48:36Z  KXBTC15M-26JAN121700-00  tte=11m23s  spot=$91085.80  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=12.51%  mkt=14.00%  EV_yes=-2.49%  EV_no=-2.51%  decision=-  kelly=-  qty=-,
2026-01-12T21:48:42.588745+00:00,1768254522.588745,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.64,
2026-01-12T21:48:42.643573+00:00,1768254522.643573,INFO,__main__,21:48:42Z  KXBTC15M-26JAN121700-00  tte=11m17s  spot=$91090.96  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=13.57%  mkt=14.00%  EV_yes=-1.43%  EV_no=-2.57%  decision=-  kelly=-  qty=-,
2026-01-12T21:48:48.485637+00:00,1768254528.485637,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.66,
2026-01-12T21:48:48.541638+00:00,1768254528.541638,INFO,__main__,21:48:48Z  KXBTC15M-26JAN121700-00  tte=11m11s  spot=$91108.38  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=14.21%  mkt=17.00%  EV_yes=-3.79%  EV_no=-1.21%  decision=-  kelly=-  qty=-,
2026-01-12T21:48:54.595995+00:00,1768254534.595995,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.70,
2026-01-12T21:48:54.658013+00:00,1768254534.658013,INFO,__main__,21:48:54Z  KXBTC15M-26JAN121700-00  tte=11m05s  spot=$91108.38  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=25.08%  mkt=17.00%  EV_yes=7.08%  EV_no=-12.08%  decision=YES  kelly=0.97%  qty=2,
2026-01-12T21:48:54.658334+00:00,1768254534.658334,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.749 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:00.536312+00:00,1768254540.536312,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.66,
2026-01-12T21:49:00.597593+00:00,1768254540.597593,INFO,__main__,21:49:00Z  KXBTC15M-26JAN121700-00  tte=10m59s  spot=$91114.01  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=23.92%  mkt=17.00%  EV_yes=5.92%  EV_no=-9.92%  decision=YES  kelly=0.83%  qty=2,
2026-01-12T21:49:00.597838+00:00,1768254540.597838,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.761 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:06.594978+00:00,1768254546.594978,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.66,
2026-01-12T21:49:06.649232+00:00,1768254546.649232,INFO,__main__,21:49:06Z  KXBTC15M-26JAN121700-00  tte=10m53s  spot=$91119.93  strike=$91232.70  fee_mode=taker  fee/c=$0.0200  p_up=23.07%  mkt=21.00%  EV_yes=0.07%  EV_no=-7.07%  decision=YES  kelly=0.26%  qty=0,
2026-01-12T21:49:12.544716+00:00,1768254552.544716,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.66,
2026-01-12T21:49:12.599269+00:00,1768254552.599269,INFO,__main__,21:49:12Z  KXBTC15M-26JAN121700-00  tte=10m47s  spot=$91112.28  strike=$91232.70  fee_mode=taker  fee/c=$0.0200  p_up=23.92%  mkt=19.00%  EV_yes=2.92%  EV_no=-9.92%  decision=YES  kelly=0.61%  qty=1,
2026-01-12T21:49:12.599540+00:00,1768254552.599540,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.761 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:18.640020+00:00,1768254558.640020,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.66,
2026-01-12T21:49:18.698032+00:00,1768254558.698032,INFO,__main__,21:49:18Z  KXBTC15M-26JAN121700-00  tte=10m41s  spot=$91112.27  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=23.92%  mkt=17.00%  EV_yes=5.92%  EV_no=-9.92%  decision=YES  kelly=0.83%  qty=2,
2026-01-12T21:49:18.698298+00:00,1768254558.698298,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.761 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:24.656794+00:00,1768254564.656794,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.72,
2026-01-12T21:49:24.714900+00:00,1768254564.714900,INFO,__main__,21:49:24Z  KXBTC15M-26JAN121700-00  tte=10m35s  spot=$91108.38  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=22.78%  mkt=17.00%  EV_yes=4.78%  EV_no=-9.78%  decision=YES  kelly=0.70%  qty=2,
2026-01-12T21:49:24.715128+00:00,1768254564.715128,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.772 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:30.644343+00:00,1768254570.644343,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.64,
2026-01-12T21:49:30.698692+00:00,1768254570.698692,INFO,__main__,21:49:30Z  KXBTC15M-26JAN121700-00  tte=10m29s  spot=$91112.27  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=23.92%  mkt=17.00%  EV_yes=5.92%  EV_no=-9.92%  decision=YES  kelly=0.83%  qty=2,
2026-01-12T21:49:30.698958+00:00,1768254570.698958,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.761 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:36.670361+00:00,1768254576.670361,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.70,
2026-01-12T21:49:36.723032+00:00,1768254576.723032,INFO,__main__,21:49:36Z  KXBTC15M-26JAN121700-00  tte=10m23s  spot=$91112.26  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=23.92%  mkt=17.00%  EV_yes=5.92%  EV_no=-10.92%  decision=YES  kelly=0.83%  qty=2,
2026-01-12T21:49:36.723263+00:00,1768254576.723263,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.761 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:42.689241+00:00,1768254582.689241,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.70,
2026-01-12T21:49:42.746030+00:00,1768254582.746030,INFO,__main__,21:49:42Z  KXBTC15M-26JAN121700-00  tte=10m17s  spot=$91112.26  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=23.92%  mkt=17.00%  EV_yes=5.92%  EV_no=-10.92%  decision=YES  kelly=0.83%  qty=2,
2026-01-12T21:49:42.746257+00:00,1768254582.746257,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.761 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:48.612894+00:00,1768254588.612894,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.70,
2026-01-12T21:49:48.669103+00:00,1768254588.669103,INFO,__main__,21:49:48Z  KXBTC15M-26JAN121700-00  tte=10m11s  spot=$91109.36  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=23.89%  mkt=16.00%  EV_yes=6.89%  EV_no=-10.89%  decision=YES  kelly=0.94%  qty=2,
2026-01-12T21:49:48.669342+00:00,1768254588.669342,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.761 >= 0.400 (0.5-exit_delta),
2026-01-12T21:49:54.719078+00:00,1768254594.719078,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.72,
2026-01-12T21:49:54.778017+00:00,1768254594.778017,INFO,__main__,21:49:54Z  KXBTC15M-26JAN121700-00  tte=10m05s  spot=$91106.51  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=21.75%  mkt=16.00%  EV_yes=4.75%  EV_no=-8.75%  decision=YES  kelly=0.68%  qty=2,
2026-01-12T21:49:54.778259+00:00,1768254594.778259,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.783 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:00.692775+00:00,1768254600.692775,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.84,
2026-01-12T21:50:00.747486+00:00,1768254600.747486,INFO,__main__,21:50:00Z  KXBTC15M-26JAN121700-00  tte=9m59s  spot=$91086.48  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=16.68%  mkt=11.00%  EV_yes=4.68%  EV_no=-10.68%  decision=YES  kelly=0.64%  qty=2,
2026-01-12T21:50:00.747782+00:00,1768254600.747782,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.833 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:07.026154+00:00,1768254607.026154,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.84,
2026-01-12T21:50:07.087203+00:00,1768254607.087203,INFO,__main__,21:50:06Z  KXBTC15M-26JAN121700-00  tte=9m53s  spot=$91094.01  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=17.09%  mkt=12.00%  EV_yes=4.09%  EV_no=-8.09%  decision=YES  kelly=0.58%  qty=2,
2026-01-12T21:50:07.087438+00:00,1768254607.087438,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.829 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:13.029922+00:00,1768254613.029922,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.68,
2026-01-12T21:50:13.089391+00:00,1768254613.089391,INFO,__main__,21:50:12Z  KXBTC15M-26JAN121700-00  tte=9m47s  spot=$91094.02  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=17.09%  mkt=12.00%  EV_yes=4.09%  EV_no=-8.09%  decision=YES  kelly=0.58%  qty=2,
2026-01-12T21:50:13.089637+00:00,1768254613.089637,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.829 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:19.076627+00:00,1768254619.076627,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.84,
2026-01-12T21:50:19.130718+00:00,1768254619.130718,INFO,__main__,21:50:18Z  KXBTC15M-26JAN121700-00  tte=9m41s  spot=$91096.65  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=17.24%  mkt=12.00%  EV_yes=4.24%  EV_no=-11.24%  decision=YES  kelly=0.60%  qty=2,
2026-01-12T21:50:19.131033+00:00,1768254619.131033,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.828 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:25.180123+00:00,1768254625.180123,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.80,
2026-01-12T21:50:25.237957+00:00,1768254625.237957,INFO,__main__,21:50:24Z  KXBTC15M-26JAN121700-00  tte=9m35s  spot=$91072.03  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=13.66%  mkt=9.00%  EV_yes=3.66%  EV_no=-6.66%  decision=YES  kelly=0.51%  qty=2,
2026-01-12T21:50:25.238251+00:00,1768254625.238251,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.863 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:31.060624+00:00,1768254631.060624,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.80,
2026-01-12T21:50:31.120685+00:00,1768254631.120685,INFO,__main__,21:50:30Z  KXBTC15M-26JAN121700-00  tte=9m29s  spot=$91072.02  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=13.66%  mkt=9.00%  EV_yes=3.66%  EV_no=-6.66%  decision=YES  kelly=0.51%  qty=2,
2026-01-12T21:50:31.120933+00:00,1768254631.120933,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.863 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:37.320195+00:00,1768254637.320195,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.80,
2026-01-12T21:50:37.377027+00:00,1768254637.377027,INFO,__main__,21:50:36Z  KXBTC15M-26JAN121700-00  tte=9m23s  spot=$91066.03  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=13.26%  mkt=9.00%  EV_yes=3.26%  EV_no=-6.26%  decision=YES  kelly=0.47%  qty=2,
2026-01-12T21:50:37.377284+00:00,1768254637.377284,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.867 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:43.332990+00:00,1768254643.332990,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.80,
2026-01-12T21:50:43.386238+00:00,1768254643.386238,INFO,__main__,21:50:42Z  KXBTC15M-26JAN121700-00  tte=9m17s  spot=$91066.03  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=13.26%  mkt=9.00%  EV_yes=3.26%  EV_no=-6.26%  decision=YES  kelly=0.47%  qty=2,
2026-01-12T21:50:43.386541+00:00,1768254643.386541,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.867 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:49.573993+00:00,1768254649.573993,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.80,
2026-01-12T21:50:49.626533+00:00,1768254649.626533,INFO,__main__,21:50:49Z  KXBTC15M-26JAN121700-00  tte=9m10s  spot=$91042.69  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=12.00%  mkt=7.00%  EV_yes=4.00%  EV_no=-9.00%  decision=YES  kelly=0.54%  qty=3,
2026-01-12T21:50:49.626810+00:00,1768254649.626810,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.880 >= 0.400 (0.5-exit_delta),
2026-01-12T21:50:55.709307+00:00,1768254655.709307,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.80,
2026-01-12T21:50:55.768124+00:00,1768254655.768124,INFO,__main__,21:50:55Z  KXBTC15M-26JAN121700-00  tte=9m04s  spot=$91013.41  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=9.80%  mkt=6.00%  EV_yes=2.80%  EV_no=-7.80%  decision=YES  kelly=0.40%  qty=3,
2026-01-12T21:50:55.768348+00:00,1768254655.768348,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.902 >= 0.400 (0.5-exit_delta),
2026-01-12T21:51:01.818610+00:00,1768254661.818610,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.88,
2026-01-12T21:51:01.879168+00:00,1768254661.879168,INFO,__main__,21:51:01Z  KXBTC15M-26JAN121700-00  tte=8m58s  spot=$90970.00  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=4.52%  mkt=5.00%  EV_yes=-1.48%  EV_no=-2.52%  decision=-  kelly=-  qty=-,
2026-01-12T21:51:08.005280+00:00,1768254668.005280,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.88,
2026-01-12T21:51:08.059989+00:00,1768254668.059989,INFO,__main__,21:51:07Z  KXBTC15M-26JAN121700-00  tte=8m52s  spot=$90963.47  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=4.52%  mkt=4.00%  EV_yes=-0.48%  EV_no=-2.52%  decision=-  kelly=-  qty=-,
2026-01-12T21:51:14.043161+00:00,1768254674.043161,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.88,
2026-01-12T21:51:14.106013+00:00,1768254674.106013,INFO,__main__,21:51:13Z  KXBTC15M-26JAN121700-00  tte=8m46s  spot=$90972.04  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=4.52%  mkt=4.00%  EV_yes=-0.48%  EV_no=-2.52%  decision=-  kelly=-  qty=-,
2026-01-12T21:51:20.068888+00:00,1768254680.068888,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.88,
2026-01-12T21:51:20.135046+00:00,1768254680.135046,INFO,__main__,21:51:19Z  KXBTC15M-26JAN121700-00  tte=8m40s  spot=$90985.74  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=6.13%  mkt=4.00%  EV_yes=1.13%  EV_no=-4.13%  decision=YES  kelly=0.22%  qty=2,
2026-01-12T21:51:20.135275+00:00,1768254680.135275,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.939 >= 0.400 (0.5-exit_delta),
2026-01-12T21:51:26.004981+00:00,1768254686.004981,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.88,
2026-01-12T21:51:26.065769+00:00,1768254686.065769,INFO,__main__,21:51:25Z  KXBTC15M-26JAN121700-00  tte=8m34s  spot=$90972.61  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=4.52%  mkt=4.00%  EV_yes=-0.48%  EV_no=-2.52%  decision=-  kelly=-  qty=-,
2026-01-12T21:51:44.244073+00:00,1768254704.244073,WARNING,__main__,BALANCE error=RetryError[<Future at 0x2bbee4d3d50 state=finished raised HTTPStatusError>],
2026-01-12T21:51:44.305113+00:00,1768254704.305113,INFO,__main__,21:51:31Z  KXBTC15M-26JAN121700-00  tte=8m28s  spot=$90990.00  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=6.20%  mkt=4.00%  EV_yes=1.20%  EV_no=-4.20%  decision=YES  kelly=0.23%  qty=-,
2026-01-12T21:51:50.304931+00:00,1768254710.304931,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:51:50.356022+00:00,1768254710.356022,INFO,__main__,21:51:49Z  KXBTC15M-26JAN121700-00  tte=8m10s  spot=$90988.72  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=6.20%  mkt=4.00%  EV_yes=1.20%  EV_no=-4.20%  decision=YES  kelly=0.23%  qty=2,
2026-01-12T21:51:50.356262+00:00,1768254710.356262,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.938 >= 0.400 (0.5-exit_delta),
2026-01-12T21:51:56.416185+00:00,1768254716.416185,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:51:56.479279+00:00,1768254716.479279,INFO,__main__,21:51:55Z  KXBTC15M-26JAN121700-00  tte=8m04s  spot=$90988.71  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=6.20%  mkt=4.00%  EV_yes=1.20%  EV_no=-4.20%  decision=YES  kelly=0.23%  qty=2,
2026-01-12T21:51:56.479532+00:00,1768254716.479532,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.938 >= 0.400 (0.5-exit_delta),
2026-01-12T21:52:02.432442+00:00,1768254722.432442,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:52:02.495232+00:00,1768254722.495232,INFO,__main__,21:52:01Z  KXBTC15M-26JAN121700-00  tte=7m58s  spot=$90996.27  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=5.31%  mkt=4.00%  EV_yes=0.31%  EV_no=-3.31%  decision=YES  kelly=0.14%  qty=1,
2026-01-12T21:52:02.495503+00:00,1768254722.495503,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.947 >= 0.400 (0.5-exit_delta),
