ts_utc_iso,ts_epoch,level,logger,message,exception
2026-01-12T21:52:08.437078+00:00,1768254728.437078,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:52:08.489121+00:00,1768254728.489121,INFO,__main__,21:52:08Z  KXBTC15M-26JAN121700-00  tte=7m51s  spot=$90974.60  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=4.08%  mkt=4.00%  EV_yes=-0.92%  EV_no=-2.08%  decision=-  kelly=-  qty=-,
2026-01-12T21:52:14.491127+00:00,1768254734.491127,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:52:14.548289+00:00,1768254734.548289,INFO,__main__,21:52:14Z  KXBTC15M-26JAN121700-00  tte=7m45s  spot=$90990.00  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=5.36%  mkt=4.00%  EV_yes=0.36%  EV_no=-3.36%  decision=YES  kelly=0.14%  qty=1,
2026-01-12T21:52:14.548534+00:00,1768254734.548534,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.946 >= 0.400 (0.5-exit_delta),
2026-01-12T21:52:20.566521+00:00,1768254740.566521,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:52:20.619687+00:00,1768254740.619687,INFO,__main__,21:52:20Z  KXBTC15M-26JAN121700-00  tte=7m39s  spot=$90988.00  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=5.30%  mkt=4.00%  EV_yes=0.30%  EV_no=-3.30%  decision=YES  kelly=0.14%  qty=1,
2026-01-12T21:52:20.619928+00:00,1768254740.619928,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.947 >= 0.400 (0.5-exit_delta),
2026-01-12T21:52:26.546686+00:00,1768254746.546686,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:52:26.604988+00:00,1768254746.604988,INFO,__main__,21:52:26Z  KXBTC15M-26JAN121700-00  tte=7m33s  spot=$90985.43  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=5.30%  mkt=4.00%  EV_yes=0.30%  EV_no=-3.30%  decision=YES  kelly=0.14%  qty=1,
2026-01-12T21:52:26.605236+00:00,1768254746.605236,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.947 >= 0.400 (0.5-exit_delta),
2026-01-12T21:52:32.627339+00:00,1768254752.627339,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:52:32.708703+00:00,1768254752.708703,INFO,__main__,21:52:32Z  KXBTC15M-26JAN121700-00  tte=7m27s  spot=$90985.41  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=5.30%  mkt=4.00%  EV_yes=0.30%  EV_no=-3.30%  decision=YES  kelly=0.14%  qty=1,
2026-01-12T21:52:32.709129+00:00,1768254752.709129,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.947 >= 0.400 (0.5-exit_delta),
2026-01-12T21:52:38.606014+00:00,1768254758.606014,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:52:38.672302+00:00,1768254758.672302,INFO,__main__,21:52:38Z  KXBTC15M-26JAN121700-00  tte=7m21s  spot=$90985.42  strike=$91232.70  fee_mode=taker  fee/c=$0.0100  p_up=5.30%  mkt=4.00%  EV_yes=0.30%  EV_no=-3.30%  decision=YES  kelly=0.14%  qty=1,
2026-01-12T21:52:38.672676+00:00,1768254758.672676,INFO,tradebot.tools.order_execution,FLIP_BLOCK KXBTC15M-26JAN121700-00 held=NO want=YES p_held=0.947 >= 0.400 (0.5-exit_delta),
2026-01-12T21:52:44.608973+00:00,1768254764.608973,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:52:44.675098+00:00,1768254764.675098,INFO,__main__,21:52:44Z  KXBTC15M-26JAN121700-00  tte=7m15s  spot=$90957.32  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=3.89%  mkt=4.00%  EV_yes=-1.11%  EV_no=-1.89%  decision=-  kelly=-  qty=-,
2026-01-12T21:52:50.713260+00:00,1768254770.713260,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:52:50.765373+00:00,1768254770.765373,INFO,__main__,21:52:50Z  KXBTC15M-26JAN121700-00  tte=7m09s  spot=$90953.49  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=3.89%  mkt=3.00%  EV_yes=-0.11%  EV_no=-2.89%  decision=-  kelly=-  qty=-,
2026-01-12T21:52:56.706292+00:00,1768254776.706292,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:52:56.767109+00:00,1768254776.767109,INFO,__main__,21:52:56Z  KXBTC15M-26JAN121700-00  tte=7m03s  spot=$90953.49  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=3.89%  mkt=3.00%  EV_yes=-0.11%  EV_no=-0.89%  decision=-  kelly=-  qty=-,
2026-01-12T21:53:02.697598+00:00,1768254782.697598,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:53:02.755155+00:00,1768254782.755155,INFO,__main__,21:53:02Z  KXBTC15M-26JAN121700-00  tte=6m57s  spot=$90953.49  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.67%  mkt=3.00%  EV_yes=-1.33%  EV_no=0.33%  decision=NO  kelly=1.10%  qty=0,
2026-01-12T21:53:08.632617+00:00,1768254788.632617,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.98,
2026-01-12T21:53:08.688904+00:00,1768254788.688904,INFO,__main__,21:53:08Z  KXBTC15M-26JAN121700-00  tte=6m51s  spot=$90953.49  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.67%  mkt=2.00%  EV_yes=-0.33%  EV_no=-0.67%  decision=-  kelly=-  qty=-,
2026-01-12T21:53:14.640034+00:00,1768254794.640034,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.98,
2026-01-12T21:53:14.690867+00:00,1768254794.690867,INFO,__main__,21:53:14Z  KXBTC15M-26JAN121700-00  tte=6m45s  spot=$90960.00  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.67%  mkt=3.00%  EV_yes=-1.33%  EV_no=0.33%  decision=NO  kelly=1.10%  qty=0,
2026-01-12T21:53:20.909856+00:00,1768254800.909856,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:53:20.965687+00:00,1768254800.965687,INFO,__main__,21:53:20Z  KXBTC15M-26JAN121700-00  tte=6m39s  spot=$90962.00  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.70%  mkt=3.00%  EV_yes=-1.30%  EV_no=0.30%  decision=NO  kelly=0.98%  qty=0,
2026-01-12T21:53:26.973595+00:00,1768254806.973595,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:53:27.035951+00:00,1768254807.035951,INFO,__main__,21:53:26Z  KXBTC15M-26JAN121700-00  tte=6m33s  spot=$90961.99  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.70%  mkt=3.00%  EV_yes=-1.30%  EV_no=0.30%  decision=NO  kelly=0.98%  qty=0,
2026-01-12T21:53:32.971834+00:00,1768254812.971834,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:53:33.032447+00:00,1768254813.032447,INFO,__main__,21:53:32Z  KXBTC15M-26JAN121700-00  tte=6m27s  spot=$90964.65  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.70%  mkt=3.00%  EV_yes=-1.30%  EV_no=0.30%  decision=NO  kelly=0.98%  qty=0,
2026-01-12T21:53:39.053467+00:00,1768254819.053467,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:53:39.105896+00:00,1768254819.105896,INFO,__main__,21:53:38Z  KXBTC15M-26JAN121700-00  tte=6m21s  spot=$90965.97  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.70%  mkt=3.00%  EV_yes=-1.30%  EV_no=0.30%  decision=NO  kelly=0.98%  qty=0,
2026-01-12T21:53:45.039844+00:00,1768254825.039844,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:53:45.095088+00:00,1768254825.095088,INFO,__main__,21:53:44Z  KXBTC15M-26JAN121700-00  tte=6m15s  spot=$90967.98  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.70%  mkt=4.00%  EV_yes=-2.30%  EV_no=-2.70%  decision=-  kelly=-  qty=-,
2026-01-12T21:53:51.035031+00:00,1768254831.035031,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:53:51.086563+00:00,1768254831.086563,INFO,__main__,21:53:50Z  KXBTC15M-26JAN121700-00  tte=6m09s  spot=$90964.17  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.70%  mkt=4.00%  EV_yes=-2.30%  EV_no=-2.70%  decision=-  kelly=-  qty=-,
2026-01-12T21:53:57.113016+00:00,1768254837.113016,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:53:57.169990+00:00,1768254837.169990,INFO,__main__,21:53:56Z  KXBTC15M-26JAN121700-00  tte=6m03s  spot=$90972.59  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=3.58%  mkt=4.00%  EV_yes=-1.42%  EV_no=-3.58%  decision=-  kelly=-  qty=-,
2026-01-12T21:54:03.077024+00:00,1768254843.077024,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:54:03.131551+00:00,1768254843.131551,INFO,__main__,21:54:02Z  KXBTC15M-26JAN121700-00  tte=5m57s  spot=$90963.84  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.92%  mkt=5.00%  EV_yes=-3.08%  EV_no=-2.92%  decision=-  kelly=-  qty=-,
2026-01-12T21:54:09.084566+00:00,1768254849.084566,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:54:09.143008+00:00,1768254849.143008,INFO,__main__,21:54:08Z  KXBTC15M-26JAN121700-00  tte=5m51s  spot=$90962.63  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.92%  mkt=4.00%  EV_yes=-2.08%  EV_no=1.08%  decision=NO  kelly=2.70%  qty=1,
2026-01-12T21:54:09.143252+00:00,1768254849.143252,INFO,tradebot.tools.order_execution,ENTRY_BLOCK KXBTC15M-26JAN121700-00 side=NO ev_after_fees=0.0108 <= min_entry_edge=0.0250,
2026-01-12T21:54:15.046026+00:00,1768254855.046026,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:54:15.098675+00:00,1768254855.098675,INFO,__main__,21:54:14Z  KXBTC15M-26JAN121700-00  tte=5m45s  spot=$90955.52  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=2.88%  mkt=4.00%  EV_yes=-2.12%  EV_no=1.12%  decision=NO  kelly=2.79%  qty=1,
2026-01-12T21:54:15.098912+00:00,1768254855.098912,INFO,tradebot.tools.order_execution,ENTRY_BLOCK KXBTC15M-26JAN121700-00 side=NO ev_after_fees=0.0112 <= min_entry_edge=0.0250,
2026-01-12T21:54:21.063814+00:00,1768254861.063814,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:54:21.116961+00:00,1768254861.116961,INFO,__main__,21:54:20Z  KXBTC15M-26JAN121700-00  tte=5m39s  spot=$90910.07  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.67%  mkt=5.00%  EV_yes=-4.33%  EV_no=3.33%  decision=NO  kelly=6.66%  qty=3,
2026-01-12T21:54:21.117301+00:00,1768254861.117301,WARNING,tradebot.tools.order_execution,ORDER_BLOCK KXBTC15M-26JAN121700-00 side=NO reason=missing_best_ask best_yes_ask=5 best_no_ask=None best_yes_bid=None best_no_bid=95,
2026-01-12T21:54:26.970740+00:00,1768254866.970740,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:54:27.035402+00:00,1768254867.035402,INFO,__main__,21:54:26Z  KXBTC15M-26JAN121700-00  tte=5m33s  spot=$90909.63  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.67%  mkt=4.00%  EV_yes=-3.33%  EV_no=2.33%  decision=NO  kelly=5.83%  qty=3,
2026-01-12T21:54:27.035718+00:00,1768254867.035718,INFO,tradebot.tools.order_execution,ENTRY_BLOCK KXBTC15M-26JAN121700-00 side=NO ev_after_fees=0.0233 <= min_entry_edge=0.0250,
2026-01-12T21:54:32.942256+00:00,1768254872.942256,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:54:33.006465+00:00,1768254873.006465,INFO,__main__,21:54:32Z  KXBTC15M-26JAN121700-00  tte=5m27s  spot=$90867.49  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.50%  mkt=4.00%  EV_yes=-3.50%  EV_no=2.50%  decision=NO  kelly=6.24%  qty=3,
2026-01-12T21:54:33.006726+00:00,1768254873.006726,INFO,tradebot.tools.order_execution,ENTRY_BLOCK KXBTC15M-26JAN121700-00 side=NO ev_after_fees=0.0250 <= min_entry_edge=0.0250,
2026-01-12T21:54:38.889097+00:00,1768254878.889097,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:54:38.945141+00:00,1768254878.945141,INFO,__main__,21:54:38Z  KXBTC15M-26JAN121700-00  tte=5m21s  spot=$90866.03  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.50%  mkt=1.00%  EV_yes=-0.50%  EV_no=-0.50%  decision=-  kelly=-  qty=-,
2026-01-12T21:54:44.955644+00:00,1768254884.955644,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.94,
2026-01-12T21:54:45.010316+00:00,1768254885.010316,INFO,__main__,21:54:44Z  KXBTC15M-26JAN121700-00  tte=5m15s  spot=$90871.87  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.50%  mkt=1.00%  EV_yes=-0.50%  EV_no=-0.50%  decision=-  kelly=-  qty=-,
2026-01-12T21:54:51.233355+00:00,1768254891.233355,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:54:51.285026+00:00,1768254891.285026,INFO,__main__,21:54:50Z  KXBTC15M-26JAN121700-00  tte=5m09s  spot=$90871.86  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.50%  mkt=1.00%  EV_yes=-0.50%  EV_no=-0.50%  decision=-  kelly=-  qty=-,
2026-01-12T21:54:57.176293+00:00,1768254897.176293,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:54:57.233366+00:00,1768254897.233366,INFO,__main__,21:54:56Z  KXBTC15M-26JAN121700-00  tte=5m03s  spot=$90888.59  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.71%  mkt=1.00%  EV_yes=-0.29%  EV_no=-0.71%  decision=-  kelly=-  qty=-,
2026-01-12T21:55:03.195779+00:00,1768254903.195779,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:55:03.259650+00:00,1768254903.259650,INFO,__main__,21:55:02Z  KXBTC15M-26JAN121700-00  tte=4m57s  spot=$90861.99  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=0.72%  mkt=4.00%  EV_yes=-4.28%  EV_no=3.28%  decision=NO  kelly=8.21%  qty=4,
2026-01-12T21:55:03.259916+00:00,1768254903.259916,WARNING,tradebot.tools.order_execution,ORDER_BLOCK KXBTC15M-26JAN121700-00 side=NO reason=missing_best_ask best_yes_ask=4 best_no_ask=None best_yes_bid=None best_no_bid=96,
2026-01-12T21:55:09.156658+00:00,1768254909.156658,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:55:09.208410+00:00,1768254909.208410,INFO,__main__,21:55:08Z  KXBTC15M-26JAN121700-00  tte=4m51s  spot=$90870.00  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=0.72%  mkt=4.00%  EV_yes=-4.28%  EV_no=3.28%  decision=NO  kelly=8.21%  qty=4,
2026-01-12T21:55:09.208693+00:00,1768254909.208693,WARNING,tradebot.tools.order_execution,ORDER_BLOCK KXBTC15M-26JAN121700-00 side=NO reason=missing_best_ask best_yes_ask=4 best_no_ask=None best_yes_bid=None best_no_bid=96,
2026-01-12T21:55:15.112044+00:00,1768254915.112044,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:55:15.174726+00:00,1768254915.174726,INFO,__main__,21:55:14Z  KXBTC15M-26JAN121700-00  tte=4m45s  spot=$90869.90  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=0.72%  mkt=4.00%  EV_yes=-4.28%  EV_no=3.28%  decision=NO  kelly=8.21%  qty=4,
2026-01-12T21:55:15.174974+00:00,1768254915.174974,WARNING,tradebot.tools.order_execution,ORDER_BLOCK KXBTC15M-26JAN121700-00 side=NO reason=missing_best_ask best_yes_ask=4 best_no_ask=None best_yes_bid=None best_no_bid=96,
2026-01-12T21:55:21.055246+00:00,1768254921.055246,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:55:21.116759+00:00,1768254921.116759,INFO,__main__,21:55:20Z  KXBTC15M-26JAN121700-00  tte=4m39s  spot=$90872.00  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=0.72%  mkt=4.00%  EV_yes=-4.28%  EV_no=3.28%  decision=NO  kelly=8.21%  qty=4,
2026-01-12T21:55:21.117034+00:00,1768254921.117034,WARNING,tradebot.tools.order_execution,ORDER_BLOCK KXBTC15M-26JAN121700-00 side=NO reason=missing_best_ask best_yes_ask=4 best_no_ask=None best_yes_bid=None best_no_bid=96,
2026-01-12T21:55:27.256787+00:00,1768254927.256787,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:55:27.315387+00:00,1768254927.315387,INFO,__main__,21:55:26Z  KXBTC15M-26JAN121700-00  tte=4m33s  spot=$90888.00  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=0.81%  mkt=5.00%  EV_yes=-5.19%  EV_no=4.19%  decision=NO  kelly=8.39%  qty=4,
2026-01-12T21:55:27.315625+00:00,1768254927.315625,WARNING,tradebot.tools.order_execution,ORDER_BLOCK KXBTC15M-26JAN121700-00 side=NO reason=missing_best_ask best_yes_ask=5 best_no_ask=None best_yes_bid=None best_no_bid=95,
2026-01-12T21:55:33.169303+00:00,1768254933.169303,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.98,
2026-01-12T21:55:33.221820+00:00,1768254933.221820,INFO,__main__,21:55:32Z  KXBTC15M-26JAN121700-00  tte=4m27s  spot=$90902.52  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=0.81%  mkt=1.00%  EV_yes=-1.19%  EV_no=0.19%  decision=NO  kelly=1.94%  qty=1,
2026-01-12T21:55:33.222105+00:00,1768254933.222105,INFO,tradebot.tools.order_execution,ENTRY_BLOCK KXBTC15M-26JAN121700-00 side=NO ev_after_fees=0.0019 <= min_entry_edge=0.0250,
2026-01-12T21:55:39.120475+00:00,1768254939.120475,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:55:39.177960+00:00,1768254939.177960,INFO,__main__,21:55:38Z  KXBTC15M-26JAN121700-00  tte=4m21s  spot=$90923.30  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=0.81%  mkt=1.00%  EV_yes=-1.19%  EV_no=0.19%  decision=NO  kelly=1.87%  qty=1,
2026-01-12T21:55:39.178226+00:00,1768254939.178226,INFO,tradebot.tools.order_execution,ENTRY_BLOCK KXBTC15M-26JAN121700-00 side=NO ev_after_fees=0.0019 <= min_entry_edge=0.0250,
2026-01-12T21:55:45.140447+00:00,1768254945.140447,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
2026-01-12T21:55:45.196130+00:00,1768254945.196130,INFO,__main__,21:55:44Z  KXBTC15M-26JAN121700-00  tte=4m15s  spot=$90945.70  strike=$91232.70  fee_mode=taker  fee/c=-  p_up=1.25%  mkt=1.00%  EV_yes=-0.75%  EV_no=-0.25%  decision=-  kelly=-  qty=-,
2026-01-12T21:55:51.094349+00:00,1768254951.094349,INFO,__main__,BALANCE available=$53.22 portfolio_value=$1.92,
