market_key,market_title,market_slug,outcome,entry_ts,exit_ts,hold_time_seconds,entry_price,exit_price,size,pnl_per_contract,pnl_total,captured_cents,entry_time_to_expiry_seconds
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254027.000,1768254247.000,220.000,0.290000,0.940000,0.638730,0.650000,0.415174,65.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254125.000,96.000,0.720000,0.790000,1.147000,0.070000,0.080290,7.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254129.000,100.000,0.720000,0.780000,0.762050,0.060000,0.045723,6.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254129.000,100.000,0.720000,0.780000,4.230000,0.060000,0.253800,6.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254131.000,102.000,0.720000,0.800000,5.000000,0.080000,0.400000,8.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254137.000,108.000,0.720000,0.850000,5.000000,0.130000,0.650000,13.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254151.000,122.000,0.720000,0.890000,5.000000,0.170000,0.850000,17.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254179.000,150.000,0.720000,0.840000,1.190475,0.120000,0.142857,12.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254179.000,150.000,0.720000,0.840000,2.400000,0.120000,0.288000,12.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254179.000,150.000,0.720000,0.840000,1.400000,0.120000,0.168000,12.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254185.000,156.000,0.720000,0.850000,5.000000,0.130000,0.650000,13.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254029.000,1768254193.000,164.000,0.720000,0.860000,0.985317,0.140000,0.137944,14.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254081.000,1768254247.000,166.000,0.310000,0.940000,4.361270,0.630000,2.747600,63.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254081.000,1768254247.000,166.000,0.310000,0.950000,5.000000,0.640000,3.200000,64.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254081.000,1768254247.000,166.000,0.310000,0.960000,5.000000,0.650000,3.250000,65.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254081.000,1768254251.000,170.000,0.310000,0.970000,3.432930,0.660000,2.265734,66.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254097.000,1768254251.000,154.000,0.290000,0.970000,1.567070,0.680000,1.065608,68.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254097.000,1768254263.000,166.000,0.290000,0.980000,3.432930,0.690000,2.368722,69.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254123.000,1768254193.000,70.000,0.780000,0.860000,4.014683,0.080000,0.321175,8.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254123.000,1768254193.000,70.000,0.780000,0.870000,5.000000,0.090000,0.450000,9.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254123.000,1768254193.000,70.000,0.780000,0.880000,5.000000,0.100000,0.500000,10.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254123.000,1768254193.000,70.000,0.780000,0.890000,5.000000,0.110000,0.550000,11.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254123.000,1768254233.000,110.000,0.780000,0.310000,27.817503,-0.470000,-13.074226,-47.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Down,1768254123.000,1768254263.000,140.000,0.230000,0.980000,1.567070,0.750000,1.175303,75.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254233.000,90.000,0.780000,0.310000,2.512497,-0.470000,-1.180874,-47.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254233.000,90.000,0.780000,0.290000,2.487503,-0.490000,-1.218876,-49.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254233.000,90.000,0.770000,0.290000,2.512497,-0.480000,-1.205999,-48.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.770000,0.280000,2.487503,-0.490000,-1.218876,-49.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.760000,0.280000,5.000000,-0.480000,-2.400000,-48.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.750000,0.280000,5.000000,-0.470000,-2.350000,-47.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.740000,0.280000,5.000000,-0.460000,-2.300000,-46.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.730000,0.280000,0.512497,-0.450000,-0.230624,-45.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.730000,0.280000,4.487503,-0.450000,-2.019376,-45.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.660000,0.280000,0.512497,-0.380000,-0.194749,-38.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254143.000,1768254235.000,92.000,0.660000,0.280000,4.487503,-0.380000,-1.705251,-38.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.860000,0.280000,5.000000,-0.580000,-2.900000,-58.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.850000,0.280000,5.000000,-0.570000,-2.850000,-57.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.840000,0.280000,5.000000,-0.560000,-2.800000,-56.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.830000,0.280000,5.000000,-0.550000,-2.750000,-55.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.820000,0.280000,5.000000,-0.540000,-2.700000,-54.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.810000,0.280000,5.000000,-0.530000,-2.650000,-53.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.800000,0.280000,5.000000,-0.520000,-2.600000,-52.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254145.000,1768254235.000,90.000,0.790000,0.280000,5.000000,-0.510000,-2.550000,-51.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254153.000,1768254235.000,82.000,0.870000,0.280000,5.000000,-0.590000,-2.950000,-59.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254153.000,1768254235.000,82.000,0.860000,0.280000,5.000000,-0.580000,-2.900000,-58.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254155.000,1768254235.000,80.000,0.900000,0.280000,17.512497,-0.620000,-10.857748,-62.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254155.000,1768254237.000,82.000,0.900000,0.110000,0.451103,-0.790000,-0.356371,-79.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254165.000,1768254237.000,72.000,0.890000,0.110000,21.548897,-0.780000,-16.808140,-78.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254165.000,1768254237.000,72.000,0.890000,0.110000,3.671493,-0.780000,-2.863765,-78.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254165.000,1768254237.000,72.000,0.890000,0.110000,5.000000,-0.780000,-3.900000,-78.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254173.000,1768254237.000,64.000,0.860000,0.110000,5.000000,-0.750000,-3.750000,-75.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254173.000,1768254237.000,64.000,0.920576,0.110000,25.222200,-0.810576,-20.444522,-81.0576,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254237.000,62.000,0.910000,0.110000,5.000000,-0.800000,-4.000000,-80.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254237.000,62.000,0.900000,0.110000,5.000000,-0.790000,-3.950000,-79.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254237.000,62.000,0.890000,0.110000,4.430000,-0.780000,-3.455400,-78.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254237.000,62.000,0.802043,0.110000,14.676307,-0.692043,-10.156638,-69.2043,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254239.000,64.000,0.802043,0.100000,4.056743,-0.702043,-2.848009,-70.2043,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254239.000,64.000,0.790000,0.100000,5.000000,-0.690000,-3.450000,-69.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254239.000,64.000,0.890000,0.100000,0.570000,-0.790000,-0.450300,-79.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254175.000,1768254239.000,64.000,0.830000,0.100000,5.000000,-0.730000,-3.650000,-73.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254239.000,62.000,0.800000,0.100000,5.000000,-0.700000,-3.500000,-70.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254239.000,62.000,0.800000,0.100000,2.373257,-0.700000,-1.661280,-70.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.800000,0.100000,15.958743,-0.700000,-11.171120,-70.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.820000,0.100000,2.041257,-0.720000,-1.469705,-72.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.820000,0.100000,2.958743,-0.720000,-2.130295,-72.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.810000,0.100000,5.000000,-0.710000,-3.550000,-71.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.850000,0.100000,5.000000,-0.750000,-3.750000,-75.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.840000,0.100000,5.000000,-0.740000,-3.700000,-74.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.880000,0.100000,5.000000,-0.780000,-3.900000,-78.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254177.000,1768254241.000,64.000,0.870000,0.100000,5.000000,-0.770000,-3.850000,-77.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254187.000,1768254241.000,54.000,0.840000,0.100000,4.041257,-0.740000,-2.990530,-74.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254187.000,1768254241.000,54.000,0.840000,0.100000,21.142161,-0.740000,-15.645199,-74.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254187.000,1768254241.000,54.000,0.830000,0.100000,5.000000,-0.730000,-3.650000,-73.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254187.000,1768254241.000,54.000,0.820000,0.100000,5.000000,-0.720000,-3.600000,-72.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254189.000,1768254241.000,52.000,0.750000,0.100000,5.000000,-0.650000,-3.250000,-65.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254189.000,1768254241.000,52.000,0.779478,0.100000,19.025163,-0.679478,-12.927185,-67.9478,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254189.000,1768254241.000,52.000,0.810000,0.100000,5.000000,-0.710000,-3.550000,-71.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254191.000,1768254241.000,50.000,0.660000,0.100000,5.000000,-0.560000,-2.800000,-56.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254191.000,1768254241.000,50.000,0.740000,0.100000,2.832676,-0.640000,-1.812913,-64.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254191.000,1768254245.000,54.000,0.740000,0.110000,2.167324,-0.630000,-1.365414,-63.0000,
0xf3f5323b631c805de3a998e98340a66015380b875ba45d37c9ef7ee988746875,"Bitcoin Up or Down - January 12, 4:30PM-4:45PM ET",btc-updown-15m-1768253400,Up,1768254191.000,1768254245.000,54.000,0.730000,0.110000,2.832676,-0.620000,-1.756259,-62.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254559.000,1768254689.000,130.000,0.830000,0.960000,5.000000,0.130000,0.650000,13.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254559.000,1768254725.000,166.000,0.830000,0.960000,3.030000,0.130000,0.393900,13.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254559.000,1768254725.000,166.000,0.830000,0.960000,1.970000,0.130000,0.256100,13.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254559.000,1768254735.000,176.000,0.830000,0.970000,5.000000,0.140000,0.700000,14.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254559.000,1768254761.000,202.000,0.830000,0.970000,5.000000,0.140000,0.700000,14.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254559.000,1768254857.000,298.000,0.830000,0.980000,5.000000,0.150000,0.750000,15.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254559.000,1768254915.000,356.000,0.830000,0.990000,7.224441,0.160000,1.155911,16.0000,
0x54a36dc26d17b5616b429440c761c9b93fd651d84681c36359769e5fb36d0ecf,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",btc-updown-15m-1768254300,Down,1768254561.000,1768254915.000,354.000,0.830000,0.990000,10.775559,0.160000,1.724089,16.0000,
