ticker,tte_bucket,side,p_cal,entry_price,fee,ev,min_edge,win,gross_pnl,pnl,y_true
KXBTC15M-26JAN172045-45,360,YES,0.382595,0.253,0.02,0.12959500000000002,0.025,0,-0.253,-0.273,0
KXBTC15M-26JAN172100-00,360,YES,0.16096,0.10300000000000001,0.01,0.057959999999999984,0.025,0,-0.10300000000000001,-0.113,0
KXBTC15M-26JAN172115-15,360,YES,0.930992,0.853,0.01,0.07799200000000006,0.025,1,0.14700000000000002,0.137,1
KXBTC15M-26JAN172145-45,360,YES,0.058734,0.023,0.01,0.035734,0.025,0,-0.023,-0.033,0
KXBTC15M-26JAN172200-00,320,YES,0.894785,0.783,0.02,0.11178500000000002,0.01,1,0.21699999999999997,0.19699999999999998,1
KXBTC15M-26JAN172215-15,340,YES,0.75703,0.683,0.02,0.07402999999999993,0.01,1,0.31699999999999995,0.29699999999999993,1
KXBTC15M-26JAN172230-30,360,YES,0.356102,0.263,0.02,0.09310199999999996,0.025,1,0.737,0.717,1
KXBTC15M-26JAN172245-45,300,YES,0.957206,0.943,0.01,0.014206000000000055,0.01,1,0.05700000000000005,0.04700000000000005,1
KXBTC15M-26JAN172300-00,360,YES,0.622,0.443,0.02,0.179,0.025,1,0.5569999999999999,0.5369999999999999,1
KXBTC15M-26JAN172315-15,360,YES,0.275332,0.193,0.02,0.08233200000000002,0.025,0,-0.193,-0.213,0
KXBTC15M-26JAN172330-30,360,YES,0.169638,0.133,0.01,0.036638000000000004,0.025,0,-0.133,-0.14300000000000002,0
KXBTC15M-26JAN172345-45,260,YES,0.126489,0.113,0.01,0.01348899999999999,0.01,0,-0.113,-0.123,0
KXBTC15M-26JAN180245-45,360,YES,0.124105,0.07300000000000001,0.01,0.051104999999999984,0.025,0,-0.07300000000000001,-0.083,0
KXBTC15M-26JAN180300-00,120,YES,0.995523,0.883,0.01,0.11252300000000004,0.01,1,0.11699999999999999,0.107,1
KXBTC15M-26JAN180315-15,340,YES,0.40368,0.353,0.02,0.05068,0.01,1,0.647,0.627,1
KXBTC15M-26JAN180330-30,280,YES,0.882408,0.823,0.02,0.059408000000000016,0.01,1,0.17700000000000005,0.15700000000000006,1
KXBTC15M-26JAN180345-45,340,YES,0.932379,0.903,0.01,0.029378999999999936,0.01,1,0.09699999999999998,0.08699999999999998,1
KXBTC15M-26JAN180400-00,360,YES,0.749444,0.723,0.02,0.026444000000000027,0.025,1,0.277,0.257,1
KXBTC15M-26JAN180415-15,340,YES,0.327894,0.243,0.02,0.08489400000000002,0.01,0,-0.243,-0.263,0
KXBTC15M-26JAN180430-30,320,YES,0.926452,0.913,0.01,0.013452000000000023,0.01,1,0.08699999999999997,0.07699999999999997,1
KXBTC15M-26JAN180445-45,280,YES,0.900118,0.833,0.01,0.06711800000000001,0.01,1,0.16700000000000004,0.15700000000000003,1
KXBTC15M-26JAN180515-15,360,YES,0.068036,0.023,0.01,0.04503599999999999,0.025,0,-0.023,-0.033,0
KXBTC15M-26JAN180530-30,360,YES,0.385141,0.243,0.02,0.14214100000000002,0.025,0,-0.243,-0.263,0
KXBTC15M-26JAN180545-45,360,YES,0.378421,0.323,0.02,0.055421,0.025,1,0.677,0.657,1
KXBTC15M-26JAN180600-00,360,YES,0.701489,0.583,0.02,0.11848900000000007,0.025,1,0.41700000000000004,0.397,1
KXBTC15M-26JAN180615-15,340,YES,0.124479,0.10300000000000001,0.01,0.021479,0.01,0,-0.10300000000000001,-0.113,0
KXBTC15M-26JAN180630-30,300,YES,0.458356,0.223,0.02,0.23535599999999998,0.01,0,-0.223,-0.243,0
KXBTC15M-26JAN180645-45,340,YES,0.129181,0.10300000000000001,0.01,0.026180999999999986,0.01,1,0.897,0.887,1
KXBTC15M-26JAN180700-00,120,YES,0.996383,0.933,0.01,0.06338299999999997,0.01,1,0.06699999999999995,0.05699999999999995,1
KXBTC15M-26JAN180715-15,360,YES,0.198864,0.14300000000000002,0.01,0.055864,0.025,0,-0.14300000000000002,-0.15300000000000002,0
KXBTC15M-26JAN180730-30,240,YES,0.328485,0.223,0.02,0.10548500000000002,0.01,1,0.777,0.757,1
KXBTC15M-26JAN180745-45,120,YES,0.995949,0.953,0.01,0.042949000000000015,0.01,1,0.04700000000000004,0.03700000000000004,1
KXBTC15M-26JAN180800-00,360,YES,0.161699,0.093,0.01,0.06869900000000001,0.025,0,-0.093,-0.103,0
KXBTC15M-26JAN180815-15,360,YES,0.11985,0.07300000000000001,0.01,0.04684999999999999,0.025,0,-0.07300000000000001,-0.083,0
KXBTC15M-26JAN180830-30,360,YES,0.083309,0.033,0.01,0.05030899999999999,0.025,0,-0.033,-0.043000000000000003,0
KXBTC15M-26JAN180845-45,360,YES,0.700308,0.663,0.02,0.03730800000000001,0.025,1,0.33699999999999997,0.31699999999999995,1
KXBTC15M-26JAN180900-00,360,YES,0.4903,0.443,0.02,0.04730000000000001,0.025,0,-0.443,-0.463,0
KXBTC15M-26JAN180915-15,320,YES,0.383657,0.363,0.02,0.02065700000000004,0.01,1,0.637,0.617,1
KXBTC15M-26JAN180930-30,360,YES,0.508225,0.463,0.02,0.045225000000000015,0.025,0,-0.463,-0.48300000000000004,0
KXBTC15M-26JAN180945-45,180,YES,0.190982,0.163,0.01,0.02798200000000001,0.01,0,-0.163,-0.17300000000000001,0
KXBTC15M-26JAN181000-00,360,YES,0.186669,0.10300000000000001,0.01,0.083669,0.025,0,-0.10300000000000001,-0.113,0
KXBTC15M-26JAN181015-15,340,YES,0.823678,0.773,0.02,0.050678,0.01,1,0.22699999999999998,0.207,1
KXBTC15M-26JAN181030-30,360,YES,0.876202,0.8130000000000001,0.02,0.06320199999999998,0.025,1,0.18699999999999994,0.16699999999999995,1
KXBTC15M-26JAN181130-30,240,YES,0.31969,0.253,0.02,0.06668999999999997,0.01,0,-0.253,-0.273,0
KXBTC15M-26JAN181145-45,360,YES,0.838452,0.723,0.02,0.115452,0.025,1,0.277,0.257,1
KXBTC15M-26JAN181200-00,360,YES,0.588188,0.523,0.02,0.06518800000000002,0.025,0,-0.523,-0.543,0
KXBTC15M-26JAN181215-15,360,YES,0.877724,0.843,0.01,0.03472399999999998,0.025,1,0.15700000000000003,0.14700000000000002,1
KXBTC15M-26JAN181245-45,360,YES,0.161652,0.113,0.01,0.04865199999999999,0.025,0,-0.113,-0.123,0
KXBTC15M-26JAN181300-00,360,YES,0.709782,0.673,0.02,0.03678199999999998,0.025,1,0.32699999999999996,0.30699999999999994,1
KXBTC15M-26JAN181315-15,360,YES,0.436346,0.243,0.02,0.19334600000000002,0.025,0,-0.243,-0.263,0
KXBTC15M-26JAN181330-30,360,YES,0.344175,0.193,0.02,0.151175,0.025,1,0.8069999999999999,0.7869999999999999,1
KXBTC15M-26JAN181345-45,360,YES,0.490667,0.333,0.02,0.157667,0.025,0,-0.333,-0.35300000000000004,0
KXBTC15M-26JAN181415-15,340,YES,0.696276,0.583,0.02,0.11327600000000004,0.01,0,-0.583,-0.603,0
KXBTC15M-26JAN181430-30,360,YES,0.656275,0.5630000000000001,0.02,0.093275,0.025,1,0.43699999999999994,0.4169999999999999,1
KXBTC15M-26JAN181445-45,360,YES,0.666906,0.583,0.02,0.08390600000000004,0.025,0,-0.583,-0.603,0
KXBTC15M-26JAN181500-00,340,YES,0.114081,0.083,0.01,0.031081,0.01,0,-0.083,-0.093,0
KXBTC15M-26JAN181800-00,160,YES,0.833558,0.723,0.02,0.11055800000000005,0.01,1,0.277,0.257,1
KXBTC15M-26JAN181845-45,360,YES,0.723249,0.463,0.02,0.260249,0.025,0,-0.463,-0.48300000000000004,0
KXBTC15M-26JAN181930-30,360,YES,0.866382,0.583,0.02,0.283382,0.025,1,0.41700000000000004,0.397,1
KXBTC15M-26JAN181945-45,360,YES,0.834275,0.803,0.02,0.03127499999999994,0.025,1,0.19699999999999995,0.17699999999999996,1
KXBTC15M-26JAN182000-00,360,YES,0.123353,0.083,0.01,0.040353,0.025,0,-0.083,-0.093,0
KXBTC15M-26JAN182015-15,360,YES,0.630893,0.513,0.02,0.11789300000000003,0.025,1,0.487,0.46699999999999997,1
KXBTC15M-26JAN182045-45,360,YES,0.957764,0.833,0.01,0.12476399999999999,0.025,0,-0.833,-0.843,0
KXBTC15M-26JAN182100-00,160,YES,0.31359,0.28300000000000003,0.02,0.030589999999999954,0.01,1,0.717,0.697,1
KXBTC15M-26JAN182115-15,360,YES,0.433547,0.373,0.02,0.06054700000000002,0.025,0,-0.373,-0.393,0
KXBTC15M-26JAN182130-30,360,YES,0.991375,0.963,0.01,0.028375000000000043,0.025,1,0.03700000000000003,0.02700000000000003,1
KXBTC15M-26JAN182145-45,360,YES,0.857224,0.713,0.02,0.14422400000000002,0.025,1,0.28700000000000003,0.267,1
KXBTC15M-26JAN182200-00,360,YES,0.667492,0.593,0.02,0.074492,0.025,1,0.40700000000000003,0.387,1
KXBTC15M-26JAN182215-15,340,YES,0.969552,0.943,0.01,0.026552000000000023,0.01,1,0.05700000000000005,0.04700000000000005,1
KXBTC15M-26JAN182330-30,200,YES,0.112474,0.083,0.01,0.029474000000000004,0.01,1,0.917,0.907,1
KXBTC15M-26JAN182345-45,360,YES,0.378735,0.323,0.02,0.05573499999999998,0.025,1,0.677,0.657,1
KXBTC15M-26JAN190000-00,180,YES,0.961546,0.943,0.01,0.018546000000000066,0.01,1,0.05700000000000005,0.04700000000000005,1
KXBTC15M-26JAN190015-15,360,YES,0.887472,0.763,0.02,0.12447200000000003,0.025,0,-0.763,-0.783,0
KXBTC15M-26JAN190030-30,360,YES,0.28081,0.163,0.01,0.11781,0.025,0,-0.163,-0.17300000000000001,0
KXBTC15M-26JAN190045-45,320,YES,0.605415,0.573,0.02,0.03241500000000008,0.01,1,0.42700000000000005,0.40700000000000003,1
KXBTC15M-26JAN190100-00,360,YES,0.185169,0.123,0.01,0.062169,0.025,0,-0.123,-0.133,0
KXBTC15M-26JAN190115-15,360,YES,0.846862,0.603,0.02,0.24386200000000002,0.025,1,0.397,0.377,1
KXBTC15M-26JAN190130-30,360,YES,0.296388,0.263,0.02,0.03338799999999997,0.025,1,0.737,0.717,1
KXBTC15M-26JAN190145-45,360,YES,0.589498,0.423,0.02,0.16649799999999998,0.025,0,-0.423,-0.443,0
KXBTC15M-26JAN190200-00,360,YES,0.915601,0.873,0.01,0.042601,0.025,1,0.127,0.117,1
KXBTC15M-26JAN190215-15,360,YES,0.581798,0.483,0.02,0.09879800000000005,0.025,1,0.517,0.497,1
KXBTC15M-26JAN190230-30,360,YES,0.763238,0.733,0.02,0.03023799999999999,0.025,1,0.267,0.24700000000000003,1
KXBTC15M-26JAN190245-45,340,YES,0.815132,0.743,0.02,0.07213199999999997,0.01,1,0.257,0.23700000000000002,1
KXBTC15M-26JAN190300-00,360,YES,0.964838,0.933,0.01,0.03183799999999992,0.025,1,0.06699999999999995,0.05699999999999995,1
KXBTC15M-26JAN190315-15,360,YES,0.238362,0.193,0.02,0.045361999999999986,0.025,0,-0.193,-0.213,0
KXBTC15M-26JAN190330-30,240,YES,0.999303,0.923,0.01,0.07630300000000001,0.01,1,0.07699999999999996,0.06699999999999996,1
KXBTC15M-26JAN190345-45,360,YES,0.920744,0.883,0.01,0.037744,0.025,1,0.11699999999999999,0.107,1
KXBTC15M-26JAN190400-00,360,YES,0.932523,0.903,0.01,0.02952299999999997,0.025,1,0.09699999999999998,0.08699999999999998,1
KXBTC15M-26JAN190415-15,260,YES,0.055486,0.043000000000000003,0.01,0.012486,0.01,0,-0.043000000000000003,-0.053000000000000005,0
KXBTC15M-26JAN190430-30,360,YES,0.736879,0.703,0.02,0.03387899999999999,0.025,1,0.29700000000000004,0.277,1
KXBTC15M-26JAN190500-00,360,YES,0.910492,0.783,0.02,0.12749199999999994,0.025,1,0.21699999999999997,0.19699999999999998,1
KXBTC15M-26JAN190515-15,240,YES,0.06923,0.043000000000000003,0.01,0.02623,0.01,0,-0.043000000000000003,-0.053000000000000005,0
KXBTC15M-26JAN190530-30,340,YES,0.971396,0.933,0.01,0.038395999999999986,0.01,1,0.06699999999999995,0.05699999999999995,1
KXBTC15M-26JAN190545-45,320,YES,0.428842,0.293,0.02,0.13584200000000002,0.01,1,0.7070000000000001,0.687,1
KXBTC15M-26JAN190600-00,360,YES,0.870361,0.833,0.01,0.03736100000000009,0.025,1,0.16700000000000004,0.15700000000000003,1
KXBTC15M-26JAN190615-15,360,YES,0.265204,0.233,0.02,0.03220399999999998,0.025,0,-0.233,-0.253,0
KXBTC15M-26JAN190630-30,340,YES,0.979635,0.953,0.01,0.02663500000000008,0.01,1,0.04700000000000004,0.03700000000000004,1
KXBTC15M-26JAN190645-45,340,YES,0.973239,0.963,0.01,0.010239000000000002,0.01,1,0.03700000000000003,0.02700000000000003,1
KXBTC15M-26JAN190700-00,360,YES,0.264574,0.17300000000000001,0.02,0.09157399999999996,0.025,0,-0.17300000000000001,-0.193,0
KXBTC15M-26JAN190715-15,360,YES,0.222571,0.083,0.01,0.139571,0.025,0,-0.083,-0.093,0
KXBTC15M-26JAN190730-30,340,YES,0.914531,0.903,0.01,0.011530999999999961,0.01,0,-0.903,-0.913,0
KXBTC15M-26JAN190745-45,260,YES,0.98796,0.973,0.01,0.014959999999999977,0.01,1,0.027000000000000024,0.017000000000000022,1
KXBTC15M-26JAN190800-00,320,YES,0.187251,0.123,0.01,0.064251,0.01,0,-0.123,-0.133,0
KXBTC15M-26JAN190815-15,360,YES,0.209126,0.17300000000000001,0.02,0.03612599999999999,0.025,0,-0.17300000000000001,-0.193,0
KXBTC15M-26JAN190830-30,200,YES,0.205179,0.183,0.02,0.022179000000000008,0.01,0,-0.183,-0.20299999999999999,0
KXBTC15M-26JAN190845-45,340,YES,0.97932,0.963,0.01,0.016320000000000005,0.01,1,0.03700000000000003,0.02700000000000003,1
KXBTC15M-26JAN190900-00,360,YES,0.268218,0.17300000000000001,0.02,0.095218,0.025,0,-0.17300000000000001,-0.193,0
KXBTC15M-26JAN190930-30,360,YES,0.909669,0.773,0.02,0.13666899999999993,0.025,0,-0.773,-0.793,0
KXBTC15M-26JAN191000-00,340,YES,0.724777,0.713,0.02,0.011777000000000041,0.01,1,0.28700000000000003,0.267,1
KXBTC15M-26JAN191015-15,340,YES,0.984238,0.963,0.01,0.021237999999999983,0.01,1,0.03700000000000003,0.02700000000000003,1
KXBTC15M-26JAN191045-45,360,YES,0.733627,0.663,0.02,0.070627,0.025,1,0.33699999999999997,0.31699999999999995,1
KXBTC15M-26JAN191100-00,360,YES,0.89144,0.753,0.02,0.13844,0.025,1,0.247,0.227,1
KXBTC15M-26JAN191115-15,360,YES,0.411402,0.343,0.02,0.06840199999999996,0.025,0,-0.343,-0.36300000000000004,0
KXBTC15M-26JAN191130-30,360,YES,0.914654,0.873,0.01,0.04165399999999997,0.025,1,0.127,0.117,1
KXBTC15M-26JAN191145-45,360,YES,0.877705,0.823,0.02,0.054705000000000004,0.025,1,0.17700000000000005,0.15700000000000006,1
KXBTC15M-26JAN191200-00,360,YES,0.779375,0.713,0.02,0.06637500000000007,0.025,1,0.28700000000000003,0.267,1
KXBTC15M-26JAN191215-15,360,YES,0.249669,0.163,0.01,0.086669,0.025,1,0.837,0.827,1
KXBTC15M-26JAN191230-30,260,YES,0.587569,0.483,0.02,0.10456900000000002,0.01,0,-0.483,-0.503,0
KXBTC15M-26JAN191245-45,120,YES,0.079953,0.013000000000000001,0.01,0.066953,0.01,0,-0.013000000000000001,-0.023,0
KXBTC15M-26JAN191300-00,360,YES,0.917209,0.843,0.01,0.07420900000000008,0.025,1,0.15700000000000003,0.14700000000000002,1
KXBTC15M-26JAN191315-15,360,YES,0.147515,0.10300000000000001,0.01,0.044515,0.025,0,-0.10300000000000001,-0.113,0
KXBTC15M-26JAN191330-30,300,YES,0.236875,0.213,0.02,0.02387500000000001,0.01,0,-0.213,-0.23299999999999998,0
KXBTC15M-26JAN191345-45,340,YES,0.884847,0.853,0.01,0.03184700000000007,0.01,1,0.14700000000000002,0.137,1
KXBTC15M-26JAN191400-00,360,YES,0.240441,0.183,0.02,0.05744099999999999,0.025,0,-0.183,-0.20299999999999999,0
KXBTC15M-26JAN191415-15,360,YES,0.47649,0.413,0.02,0.06349000000000005,0.025,0,-0.413,-0.433,0
KXBTC15M-26JAN191430-30,360,YES,0.800286,0.753,0.02,0.04728600000000005,0.025,1,0.247,0.227,1
KXBTC15M-26JAN191445-45,360,YES,0.672038,0.613,0.02,0.059038000000000035,0.025,1,0.387,0.367,1
KXBTC15M-26JAN191500-00,340,YES,0.417722,0.293,0.02,0.124722,0.01,0,-0.293,-0.313,0
KXBTC15M-26JAN191515-15,360,YES,0.859471,0.8130000000000001,0.02,0.04647099999999993,0.025,1,0.18699999999999994,0.16699999999999995,1
KXBTC15M-26JAN191530-30,360,YES,0.750879,0.723,0.02,0.02787899999999999,0.025,1,0.277,0.257,1
KXBTC15M-26JAN191545-45,360,YES,0.238368,0.213,0.02,0.025368000000000005,0.025,0,-0.213,-0.23299999999999998,0
KXBTC15M-26JAN191600-00,320,YES,0.236331,0.203,0.02,0.033331,0.01,0,-0.203,-0.223,0
KXBTC15M-26JAN191615-15,340,YES,0.960864,0.933,0.01,0.027864000000000003,0.01,0,-0.933,-0.9430000000000001,0
KXBTC15M-26JAN191630-30,360,YES,0.433543,0.363,0.02,0.07054300000000002,0.025,0,-0.363,-0.383,0
KXBTC15M-26JAN191645-45,360,YES,0.686474,0.583,0.02,0.10347400000000007,0.025,1,0.41700000000000004,0.397,1
KXBTC15M-26JAN191700-00,360,YES,0.263582,0.223,0.02,0.04058199999999998,0.025,0,-0.223,-0.243,0
KXBTC15M-26JAN191715-15,300,YES,0.079692,0.043000000000000003,0.01,0.036691999999999995,0.01,0,-0.043000000000000003,-0.053000000000000005,0
KXBTC15M-26JAN191730-30,260,YES,0.989166,0.963,0.01,0.026166000000000026,0.01,1,0.03700000000000003,0.02700000000000003,1
KXBTC15M-26JAN191745-45,360,YES,0.097403,0.053000000000000005,0.01,0.044403,0.025,0,-0.053000000000000005,-0.063,0
KXBTC15M-26JAN191800-00,340,YES,0.42559,0.263,0.02,0.16259,0.01,0,-0.263,-0.28300000000000003,0
KXBTC15M-26JAN191815-15,360,YES,0.248922,0.113,0.01,0.135922,0.025,0,-0.113,-0.123,0
KXBTC15M-26JAN191830-30,280,YES,0.498124,0.423,0.02,0.07512400000000002,0.01,1,0.577,0.5569999999999999,1
KXBTC15M-26JAN191845-45,360,YES,0.956484,0.873,0.01,0.083484,0.025,1,0.127,0.117,1
KXBTC15M-26JAN191900-00,360,YES,0.342569,0.263,0.02,0.079569,0.025,0,-0.263,-0.28300000000000003,0
